Country of League,League,Date of Collection,Team,Standing
Belarus,Belarus Vysshaya Liga,2020-04-24,Neman,14.0
Belarus,Belarus Vysshaya Liga,2020-04-24,Smolevichi,15.0
Belarus,Belarus Vysshaya Liga,2020-04-24,Belshina,16.0
,,,,
Belarus,Belarus Pershaya Liga,2020-04-24,Lokomotiv Gomel,1.0
Belarus,Belarus Pershaya Liga,2020-04-24,Krumkachy,2.0
Belarus,Belarus Pershaya Liga,2020-04-24,Oshmyany,3.0
Belarus,Belarus Pershaya Liga,2020-04-24,Smorgon,4.0
Belarus,Belarus Pershaya Liga,2020-04-24,Sputnik,5.0
Belarus,Belarus Pershaya Liga,2020-04-24,Volna Pinsk,6.0
Belarus,Belarus Pershaya Liga,2020-04-24,FC Slonim,7.0
Belarus,Belarus Pershaya Liga,2020-04-24,Orsha,8.0
Belarus,Belarus Pershaya Liga,2020-04-24,Mikashevichi,9.0
Belarus,Belarus Pershaya Liga,2020-04-24,Arsenal Dzyarzhynsk,10.0
Belarus,Belarus Pershaya Liga,2020-04-24,Lida,11.0
Belarus,Belarus Pershaya Liga,2020-04-24,FC Gomel,12.0
Belarus,Belarus Pershaya Liga,2020-04-24,Chimik Svetlogorsk,13.0
Belarus,Belarus Pershaya Liga,2020-04-24,Naftan,14.0
,,,,
Belarus,Belarus Division 2 - Group A,2020-04-24,Molodechno,1.0
Belarus,Belarus Division 2 - Group A,2020-04-24,Stanles Pinsk,2.0
Belarus,Belarus Division 2 - Group A,2020-04-24,Meliorator Zhitkovichi,3.0
Belarus,Belarus Division 2 - Group A,2020-04-24,Ostrovets,4.0
Belarus,Belarus Division 2 - Group A,2020-04-24,Kronon Stolbtsy,5.0
Belarus,Belarus Division 2 - Group A,2020-04-24,Pershiy Region,6.0
Belarus,Belarus Division 2 - Group A,2020-04-24,Baranovici,7.0
Belarus,Belarus Division 2 - Group A,2020-04-24,Ivatsevichi,8.0
Belarus,Belarus Division 2 - Group A,2020-04-24,Chayka Zelva,9.0
Belarus,Belarus Division 2 - Group A,2020-04-24,BGU Minsk,10.0
Belarus,Belarus Division 2 - Group A,2020-04-24,Brest Malorita,11.0
,,,,
Belarus,Belarus Division 2 - Group B,2020-04-24,Viktoria Mar. Gorka,1.0
Belarus,Belarus Division 2 - Group B,2020-04-24,BumProm Gomel,2.0
Belarus,Belarus Division 2 - Group B,2020-04-24,Petrikov,3.0
Belarus,Belarus Division 2 - Group B,2020-04-24,Gorki,4.0
Belarus,Belarus Division 2 - Group B,2020-04-24,Osipovichi,5.0
Belarus,Belarus Division 2 - Group B,2020-04-24,Dnepr Mogilev,6.0
Belarus,Belarus Division 2 - Group B,2020-04-24,Energetik-BGATU,7.0
Belarus,Belarus Division 2 - Group B,2020-04-24,Zhlobin,8.0
Belarus,Belarus Division 2 - Group B,2020-04-24,SMIavtotrans,9.0
Belarus,Belarus Division 2 - Group B,2020-04-24,Polotsk,10.0
Belarus,Belarus Division 2 - Group B,2020-04-24,Dnepr Rogachev,11.0
,,,,
Belarus,Belarus Vysshaya Liga Reserve,2020-04-24,Din. Minsk 2,1.0
Belarus,Belarus Vysshaya Liga Reserve,2020-04-24,Neman 2,2.0
Belarus,Belarus Vysshaya Liga Reserve,2020-04-24,Minsk 2,3.0
Belarus,Belarus Vysshaya Liga Reserve,2020-04-24,Rukh Brest 2,4.0
Belarus,Belarus Vysshaya Liga Reserve,2020-04-24,Sachter Soligorsk 2,5.0
Belarus,Belarus Vysshaya Liga Reserve,2020-04-24,Smolevichi 2,6.0
Belarus,Belarus Vysshaya Liga Reserve,2020-04-24,Isloch Minsk 2,7.0
Belarus,Belarus Vysshaya Liga Reserve,2020-04-24,Zhodino 2,8.0
Belarus,Belarus Vysshaya Liga Reserve,2020-04-24,Slutsk 2,9.0
Belarus,Belarus Vysshaya Liga Reserve,2020-04-24,Vitebsk 2,10.0
Belarus,Belarus Vysshaya Liga Reserve,2020-04-24,Belshina 2,11.0
Belarus,Belarus Vysshaya Liga Reserve,2020-04-24,Energetik-BGU 2,12.0
Belarus,Belarus Vysshaya Liga Reserve,2020-04-24,BATE 2,13.0
